0:01,0.03,21.74,57,84,106
0:02,0.04,20.24,48,84,107
0:03,0.04,22.94,65,83,105
0:04,0.05,22.65,63,83,108
0:05,0.06,23.09,66,83,108
0:06,0.06,27.61,104,83,105
0:07,0.07,36.29,212,84,103
0:08,0.08,33.29,169,86,104
0:09,0.09,33.36,170,87,104
0:10,0.10,33.87,177,89,101
0:11,0.11,34.60,187,90,103
0:12,0.12,33.95,178,92,103
0:13,0.12,0.00,0,92,171
0:14,0.12,0.00,0,92,171
0:15,0.12,0.00,0,92,171
0:16,0.12,0.00,0,92,171
0:17,0.13,10.27,13,92,13
0:18,0.13,23.36,68,91,41
0:19,0.14,31.48,146,92,75
0:20,0.15,28.42,112,93,84
0:21,0.16,30.45,134,94,86
0:22,0.17,34.95,192,96,91
0:23,0.17,32.89,164,96,93
0:24,0.18,32.04,153,96,94
0:25,0.19,30.45,134,97,95
0:26,0.20,32.12,154,98,91
0:27,0.21,31.22,143,98,91
0:28,0.22,31.64,148,99,89
0:29,0.23,30.70,137,100,89
0:30,0.24,30.53,135,102,87
0:31,0.24,31.14,142,103,86
0:32,0.25,32.28,156,105,89
0:33,0.26,31.80,150,106,89
0:34,0.27,30.19,131,106,88
0:35,0.28,32.81,163,107,88
0:36,0.29,32.12,154,108,90
0:37,0.30,28.51,113,109,90
0:38,0.30,31.72,149,109,87
0:39,0.31,33.13,167,110,91
0:40,0.32,33.21,168,111,93
0:41,0.33,32.75,162,111,95
0:42,0.34,32.67,161,111,96
0:43,0.35,31.88,151,112,95
0:44,0.36,30.78,138,113,93
0:45,0.37,30.78,138,113,93
0:46,0.38,30.78,138,113,93
0:47,0.38,30.78,138,113,93
0:48,0.39,34.16,181,113,53
0:49,0.40,34.16,181,112,53
0:50,0.41,34.16,181,111,53
0:51,0.42,34.16,181,109,53
0:52,0.43,0.00,0,109,14
0:53,0.44,40.85,291,108,84
0:54,0.45,36.66,218,108,103
0:55,0.46,34.45,185,108,108
0:56,0.47,34.02,179,108,108
0:57,0.48,34.24,182,108,107
0:58,0.49,35.90,206,109,107
0:59,0.50,35.23,196,109,108
1:00,0.51,35.50,200,110,108
1:01,0.52,37.05,224,111,112
1:02,0.53,35.23,196,111,111
1:03,0.54,34.52,186,112,111
1:04,0.55,34.52,186,113,109
1:05,0.56,34.33,183,114,109
1:06,0.57,35.76,204,114,109
1:07,0.58,36.23,211,115,109
1:08,0.59,37.67,234,115,111
1:09,0.60,34.95,192,116,111
1:10,0.61,34.16,181,116,110
1:11,0.62,35.28,197,116,109
1:12,0.62,35.63,202,116,108
1:13,0.63,35.36,198,117,109
1:14,0.64,35.55,201,117,109
1:15,0.65,34.68,188,117,108
1:16,0.66,34.45,185,117,108
1:17,0.67,33.95,178,117,104
1:18,0.68,34.60,187,117,108
1:19,0.69,34.52,186,118,107
1:20,0.70,34.52,186,118,107
1:21,0.71,34.68,188,118,107
1:22,0.72,33.52,172,118,106
1:23,0.73,34.81,190,119,106
1:24,0.74,35.95,207,119,108
1:25,0.75,34.95,192,119,108
1:26,0.76,34.16,181,119,108
1:27,0.77,34.10,180,119,109
1:28,0.78,33.57,173,120,106
1:29,0.79,35.23,196,120,108
1:30,0.80,35.08,194,120,107
1:31,0.81,35.55,201,121,108
1:32,0.82,35.02,193,121,108
1:33,0.83,35.55,201,121,109
1:34,0.84,34.24,182,121,108
1:35,0.85,34.10,180,121,107
1:36,0.86,35.55,201,121,108
1:37,0.87,35.23,196,121,108
1:38,0.88,33.87,177,122,109
1:39,0.89,35.02,193,122,108
1:40,0.89,34.33,183,122,108
1:41,0.90,35.63,202,122,107
1:42,0.91,36.74,219,122,108
1:43,0.92,35.69,203,122,111
1:44,0.93,33.44,171,122,110
1:45,0.94,34.37,184,122,108
1:46,0.95,34.33,183,122,107
1:47,0.96,35.55,201,122,108
1:48,0.97,36.53,216,122,108
1:49,0.98,36.23,211,122,110
1:50,0.99,34.37,184,122,113
1:51,1.00,36.53,216,122,112
1:52,1.01,35.95,207,122,113
1:53,1.02,34.52,186,123,111
1:54,1.03,35.15,195,123,113
1:55,1.04,34.68,188,123,110
1:56,1.05,35.42,199,124,111
1:57,1.06,36.03,208,124,113
1:58,1.07,36.29,212,125,114
1:59,1.08,34.87,191,125,114
2:00,1.09,35.50,200,125,114
2:01,1.10,34.81,190,126,113
2:02,1.11,35.82,205,126,113
2:03,1.12,35.42,199,126,111
2:04,1.13,35.63,202,126,112
2:05,1.14,37.55,232,127,111
2:06,1.15,35.42,199,127,113
2:07,1.16,34.68,188,127,114
2:08,1.17,35.08,194,127,112
2:09,1.18,36.74,219,127,112
2:10,1.19,36.61,217,127,115
2:11,1.20,34.16,181,127,115
2:12,1.21,34.68,188,127,114
2:13,1.22,36.35,213,127,112
2:14,1.23,35.15,195,127,113
2:15,1.24,37.11,225,127,114
2:16,1.25,36.08,209,127,115
2:17,1.26,36.35,213,127,116
2:18,1.27,35.63,202,127,115
2:19,1.28,36.03,208,127,115
2:20,1.29,35.15,195,127,114
2:21,1.30,35.23,196,127,113
2:22,1.31,34.95,192,128,113
2:23,1.32,36.53,216,128,112
2:24,1.33,35.28,197,128,114
2:25,1.34,35.90,206,128,114
2:26,1.35,35.69,203,128,114
2:27,1.36,35.36,198,128,114
2:28,1.37,36.03,208,128,114
2:29,1.38,35.23,196,128,113
2:30,1.39,36.03,208,128,113
2:31,1.40,35.82,205,128,113
2:32,1.41,35.63,202,129,113
2:33,1.42,36.03,208,129,112
2:34,1.43,35.90,206,129,114
2:35,1.44,35.08,194,129,114
2:36,1.45,34.33,183,129,111
2:37,1.46,36.48,215,128,111
2:38,1.47,37.55,232,128,114
2:39,1.48,35.42,199,128,115
2:40,1.49,34.52,186,127,114
2:41,1.50,35.08,194,127,112
2:42,1.51,34.81,190,127,111
2:43,1.52,35.36,198,127,111
2:44,1.53,35.23,196,127,111
2:45,1.54,35.50,200,127,112
2:46,1.55,35.28,197,127,112
2:47,1.56,35.69,203,127,112
2:48,1.57,35.36,198,127,112
2:49,1.58,35.95,207,127,114
2:50,1.59,36.42,214,127,115
2:51,1.60,35.63,202,128,115
2:52,1.61,35.90,206,128,115
2:53,1.62,35.90,206,128,115
2:54,1.63,36.53,216,129,116
2:55,1.64,35.36,198,129,116
2:56,1.65,37.67,234,129,115
2:57,1.66,35.50,200,130,117
2:58,1.67,36.08,209,130,117
2:59,1.68,36.08,209,130,115
3:00,1.69,34.81,190,130,115
3:01,1.70,37.42,230,130,116
3:02,1.71,35.28,197,131,117
3:03,1.72,35.82,205,131,116
3:04,1.73,36.08,209,131,117
3:05,1.74,35.69,203,131,117
3:06,1.75,34.60,187,131,117
3:07,1.76,36.92,222,131,115
3:08,1.77,35.76,204,131,116
3:09,1.78,35.82,205,131,115
3:10,1.79,35.50,200,132,114
3:11,1.80,36.74,219,131,114
3:12,1.81,35.42,199,132,115
3:13,1.82,35.55,201,132,114
3:14,1.83,35.63,202,131,113
3:15,1.84,35.55,201,131,114
3:16,1.85,37.05,224,132,114
3:17,1.86,36.42,214,131,116
3:18,1.87,35.50,200,132,117
3:19,1.88,36.61,217,132,117
3:20,1.89,35.23,196,132,117
3:21,1.90,35.55,201,132,116
3:22,1.91,37.11,225,132,117
3:23,1.92,36.35,213,132,117
3:24,1.93,40.06,276,133,122
3:25,1.94,37.48,231,133,124
3:26,1.95,37.24,227,133,122
3:27,1.96,37.48,231,134,124
3:28,1.97,37.48,231,134,124
3:29,1.98,36.87,221,134,124
3:30,1.99,36.42,214,134,122
3:31,2.00,36.29,212,134,122
3:32,2.01,35.28,197,134,119
3:33,2.02,35.95,207,134,120
3:34,2.03,37.29,228,135,120
3:35,2.04,36.03,208,135,120
3:36,2.05,37.72,235,135,121
3:37,2.06,35.69,203,135,123
3:38,2.07,35.90,206,135,119
3:39,2.08,37.24,227,135,120
3:40,2.09,35.50,200,135,119
3:41,2.10,35.63,202,135,119
3:42,2.11,35.08,194,135,117
3:43,2.12,34.24,182,135,115
3:44,2.13,34.68,188,136,114
3:45,2.14,36.66,218,135,114
3:46,2.15,37.17,226,135,114
3:47,2.16,36.03,208,135,116
3:48,2.17,34.87,191,135,115
3:49,2.18,35.28,197,135,115
3:50,2.19,36.74,219,135,113
3:51,2.20,36.61,217,135,113
3:52,2.21,35.90,206,134,116
3:53,2.22,36.23,211,135,120
3:54,2.23,36.98,223,135,118
3:55,2.24,36.87,221,135,118
3:56,2.25,35.82,205,135,118
3:57,2.26,35.55,201,135,118
3:58,2.27,36.03,208,135,118
3:59,2.28,37.67,234,135,119
4:00,2.29,38.67,251,135,119
4:01,2.30,35.55,201,136,118
4:02,2.31,36.08,209,136,117
4:03,2.32,36.16,210,136,118
4:04,2.33,36.16,210,136,117
4:05,2.34,38.16,242,136,119
4:06,2.35,38.16,242,137,121
4:07,2.36,38.08,241,137,124
4:08,2.37,38.72,252,137,121
4:09,2.38,37.98,239,137,128
