ticks,time,power,cadence,heartRate,speed,targetPower,targetHeartRateZone,targetCadence,targetRpe
1,0,0,0,102,0,83,1,90,0
2,2.757,15,0,99,0,83,1,90,0
3,3.758,15,0,89,0,83,1,90,0
4,4.841,42,3,89,68,83,1,90,0
5,5.95,57,57,90,86,83,1,90,0
6,8.105,57,57,90,86,83,1,90,0
7,9.107,80,78,93,108,83,1,90,0
8,10.108,77,77,94,105,83,1,90,0
9,11.142,73,74,94,101,83,1,90,0
10,12.146,70,71,95,98,83,1,90,0
11,13.146,70,70,96,98,83,1,90,0
12,14.146,66,70,96,95,83,1,90,0
13,15.147,69,71,95,97,83,1,90,0
14,16.149,80,77,96,108,83,1,90,0
15,17.151,79,78,97,107,83,1,90,0
16,18.242,80,78,99,108,83,1,90,0
17,20.182,84,80,101,111,83,1,90,0
18,23.39,100,89,104,123,83,1,90,0
19,24.389,104,87,111,126,83,1,90,0
20,25.39,105,92,112,126,83,1,90,0
21,26.391,103,90,113,125,83,1,90,0
22,27.391,98,89,114,122,83,1,90,0
23,28.442,97,88,115,121,83,1,90,0
24,29.446,97,88,116,121,83,1,90,0
25,30.447,96,88,117,120,83,1,90,0
26,31.45,100,89,117,123,83,1,90,0
27,32.451,98,89,117,122,83,1,90,0
28,33.544,95,87,117,119,83,1,90,0
29,34.544,94,86,117,119,83,1,90,0
30,35.553,97,88,117,121,83,1,90,0
31,36.554,99,89,118,122,83,1,90,0
32,37.557,100,89,117,123,83,1,90,0
33,38.557,100,90,117,123,83,1,90,0
34,39.558,98,89,117,122,83,1,90,0
35,41.322,100,87,117,123,83,1,90,0
36,42.66,105,93,117,126,83,1,90,0
37,43.661,102,89,117,124,83,1,90,0
38,44.746,92,91,117,117,83,1,90,0
39,45.746,90,96,118,115,83,1,90,0
40,46.746,90,96,118,115,83,1,90,0
41,47.747,87,92,119,113,83,1,90,0
42,48.749,84,92,119,111,83,1,90,0
43,49.844,87,92,119,113,83,1,90,0
44,50.845,87,91,119,113,83,1,90,0
45,51.847,83,90,120,110,83,1,90,0
46,52.949,84,90,121,111,83,1,90,0
47,53.951,82,90,122,109,83,1,90,0
48,54.952,81,89,122,108,83,1,90,0
49,55.954,81,89,122,108,83,1,90,0
50,56.955,81,89,122,108,83,1,90,0
51,58.043,79,88,121,107,83,1,90,0
52,59.052,79,88,120,107,83,1,90,0
53,60.054,80,89,120,108,83,1,90,0
54,61.187,80,88,120,108,83,1,90,0
55,62.466,77,87,119,105,83,1,90,0
56,63.467,77,85,118,104,83,1,90,0
57,64.468,77,85,117,104,83,1,90,0
58,65.543,78,87,116,106,83,1,90,0
59,66.544,88,93,116,114,83,1,90,0
60,67.545,88,92,116,114,83,1,90,0
61,68.547,87,92,116,113,83,1,90,0
62,69.548,83,90,115,110,83,1,90,0
63,70.548,82,90,115,109,83,1,90,0
64,71.551,83,90,115,110,83,1,90,0
65,72.553,84,91,115,111,83,1,90,0
66,73.557,82,91,115,109,83,1,90,0
67,74.642,80,88,114,108,83,1,90,0
68,75.643,81,88,114,108,83,1,90,0
69,76.647,84,91,113,111,83,1,90,0
70,77.647,86,92,112,112,83,1,90,0
71,78.648,83,89,112,110,83,1,90,0
72,79.651,81,89,112,108,83,1,90,0
73,81.095,86,91,112,112,83,1,90,0
74,82.501,85,92,112,111,83,1,90,0
75,83.504,83,90,112,110,83,1,90,0
76,84.543,79,88,113,107,83,1,90,0
77,85.544,79,88,115,107,83,1,90,0
78,86.544,81,91,114,108,83,1,90,0
79,87.545,87,92,113,113,83,1,90,0
80,88.545,83,90,113,110,83,1,90,0
81,89.548,81,89,114,108,83,1,90,0
82,90.552,83,90,114,110,83,1,90,0
83,91.553,87,93,114,113,83,1,90,0
84,92.554,89,92,114,115,83,1,90,0
85,93.554,82,90,113,109,83,1,90,0
86,94.555,80,88,113,108,83,1,90,0
87,95.644,80,88,113,108,83,1,90,0
88,96.644,81,89,112,108,83,1,90,0
89,97.647,82,90,113,109,83,1,90,0
90,98.648,85,91,112,111,83,1,90,0
91,99.648,85,91,112,111,83,1,90,0
92,101.099,86,91,112,112,83,1,90,0
93,102.378,83,90,111,110,83,1,90,0
94,103.381,84,91,112,111,83,1,90,0
95,104.382,81,89,112,108,83,1,90,0
96,105.382,82,88,112,109,83,1,90,0
97,106.384,82,88,112,109,83,1,90,0
98,107.448,81,89,111,108,83,1,90,0
99,108.449,80,88,111,108,83,1,90,0
100,109.453,80,88,111,108,83,1,90,0
101,110.542,80,87,111,108,83,1,90,0
102,111.543,82,89,112,109,83,1,90,0
103,112.543,80,89,114,108,83,1,90,0
104,113.546,83,90,115,110,83,1,90,0
105,114.547,86,92,115,112,83,1,90,0
106,115.548,86,92,116,112,83,1,90,0
107,116.552,82,89,116,109,83,1,90,0
108,117.552,83,90,116,110,83,1,90,0
109,118.553,83,90,117,110,83,1,90,0
110,119.555,83,90,117,110,83,1,90,0
111,121.106,81,89,117,108,83,1,90,0
112,122.402,77,86,117,105,83,1,90,0
113,123.403,79,89,116,107,83,1,90,0
114,124.447,85,91,115,111,83,1,90,0
115,125.45,86,91,114,112,83,1,90,0
116,126.451,82,90,113,109,83,1,90,0
117,127.453,80,89,113,108,83,1,90,0
118,128.455,84,91,112,111,83,1,90,0
119,129.548,84,91,113,111,83,1,90,0
120,130.548,83,90,113,110,83,1,90,0
121,131.552,81,89,112,108,83,1,90,0
122,132.648,80,88,112,108,83,1,90,0
123,133.65,80,88,112,108,83,1,90,0
124,134.651,79,88,112,107,83,1,90,0
125,135.652,80,88,112,108,83,1,90,0
126,136.655,84,91,113,111,83,1,90,0
127,137.745,84,91,114,111,83,1,90,0
128,138.746,83,90,115,110,83,1,90,0
129,139.751,82,90,116,109,83,1,90,0
130,141.134,81,89,117,108,83,1,90,0
131,142.493,80,89,117,108,83,1,90,0
132,143.495,79,87,116,107,83,1,90,0
133,144.497,79,87,115,107,83,1,90,0
134,145.498,78,87,113,106,83,1,90,0
135,146.499,79,87,112,107,83,1,90,0
136,147.545,80,88,111,108,83,1,90,0
137,148.549,79,88,110,107,83,1,90,0
138,149.549,78,87,109,106,83,1,90,0
139,150.55,78,86,108,106,91,2,90,0
140,151.551,88,94,107,114,91,2,90,0
141,152.553,88,93,106,114,91,2,90,0
142,153.553,84,88,107,111,91,2,90,0
143,154.648,76,85,108,104,91,2,90,0
144,155.648,85,91,108,111,91,2,90,0
145,156.651,88,93,109,114,91,2,90,0
146,157.779,86,93,110,112,91,2,90,0
147,158.779,89,93,110,115,91,2,90,0
148,159.78,85,91,111,111,91,2,90,0
149,161.166,84,89,112,111,91,2,90,0
150,162.454,80,91,113,108,91,2,90,0
151,163.455,88,82,113,114,91,2,90,0
152,164.546,93,86,113,118,91,2,90,0
153,165.547,95,87,114,119,91,2,90,0
154,166.551,95,87,114,119,91,2,90,0
155,167.647,94,86,115,119,91,2,90,0
156,168.651,93,86,115,118,91,2,90,0
157,169.652,100,87,115,123,91,2,90,0
158,170.655,104,92,115,126,91,2,90,0
159,171.655,104,92,115,126,91,2,90,0
160,172.751,100,90,115,123,91,2,90,0
161,173.752,99,89,115,122,91,2,90,0
162,174.753,99,89,116,122,91,2,90,0
163,175.854,103,91,117,125,91,2,90,0
164,176.856,104,89,119,126,91,2,90,0
165,177.857,98,88,119,122,91,2,90,0
166,178.952,99,89,119,122,91,2,90,0
167,179.952,99,89,119,122,91,2,90,0
168,181.127,102,89,119,124,91,2,90,0
169,182.41,98,88,120,122,91,2,90,0
170,183.412,94,86,120,119,91,2,90,0
171,184.446,95,87,120,119,91,2,90,0
172,185.447,97,87,120,121,91,2,90,0
173,186.45,108,94,120,129,91,2,90,0
174,187.454,110,92,120,129,91,2,90,0
175,188.455,103,91,120,125,91,2,90,0
176,189.458,104,91,121,126,91,2,90,0
177,190.55,107,93,121,128,91,2,90,0
178,191.55,106,92,122,127,91,2,90,0
179,192.551,108,94,123,129,91,2,90,0
180,193.656,105,93,123,126,91,2,90,0
181,194.657,105,92,123,126,91,2,90,0
182,195.658,104,92,122,126,91,2,90,0
183,196.746,102,90,120,124,91,2,90,0
184,197.747,100,89,120,123,91,2,90,0
185,198.749,102,90,118,124,91,2,90,0
186,200.167,99,89,118,122,91,2,90,0
187,201.617,99,89,117,122,91,2,90,0
188,202.927,97,89,117,121,91,2,90,0
189,203.927,103,90,114,125,91,2,90,0
190,204.928,97,89,112,121,91,2,90,0
191,205.93,97,88,113,121,91,2,90,0
192,206.932,97,88,113,121,91,2,90,0
193,207.933,106,93,114,127,91,2,90,0
194,208.937,104,92,115,126,91,2,90,0
195,209.939,104,91,116,126,91,2,90,0
196,210.953,100,91,117,123,91,2,90,0
197,211.952,98,89,117,122,91,2,90,0
198,212.952,99,88,118,122,91,2,90,0
199,214.05,102,91,118,124,91,2,90,0
200,215.051,102,90,119,124,91,2,90,0
201,216.051,97,89,119,121,91,2,90,0
202,217.053,97,88,119,121,91,2,90,0
203,218.054,97,88,119,121,91,2,90,0
204,219.056,102,90,119,124,91,2,90,0
205,220.144,100,89,119,123,91,2,90,0
206,221.146,95,87,118,119,91,2,90,0
207,222.343,97,87,118,121,91,2,90,0
208,223.349,97,89,119,121,91,2,90,0
209,224.354,103,90,119,125,91,2,90,0
210,225.354,99,89,119,122,91,2,90,0
211,226.358,102,91,119,124,91,2,90,0
212,227.358,99,89,118,122,91,2,90,0
213,228.362,100,89,118,123,91,2,90,0
214,229.362,99,89,119,122,91,2,90,0
215,230.371,103,90,119,125,91,2,90,0
216,231.448,105,92,120,126,91,2,90,0
217,232.448,104,92,120,126,91,2,90,0
218,233.451,110,94,121,129,91,2,90,0
219,234.544,108,94,122,129,91,2,90,0
220,235.55,111,94,122,130,91,2,90,0
221,236.551,114,97,123,133,91,2,90,0
222,237.56,111,95,124,130,91,2,90,0
223,238.56,110,95,124,129,91,2,90,0
224,239.653,106,92,124,127,91,2,90,0
225,241.098,106,92,125,127,124,3,90,0
226,242.406,107,94,124,128,124,3,90,0
227,243.406,122,84,124,137,124,3,90,0
228,244.407,138,93,125,147,124,3,90,0
229,245.446,138,94,124,147,124,3,90,0
230,246.446,129,91,124,142,124,3,90,0
231,247.449,124,89,125,139,124,3,90,0
232,248.456,127,89,125,140,124,3,90,0
233,249.457,138,93,125,147,124,3,90,0
234,250.458,136,93,126,146,124,3,90,0
235,251.459,135,93,126,145,124,3,90,0
236,252.549,132,91,127,144,124,3,90,0
237,253.549,136,93,127,146,124,3,90,0
238,254.552,138,94,127,147,124,3,90,0
239,255.551,133,92,128,144,124,3,90,0
240,256.556,129,91,129,142,124,3,90,0
241,257.556,127,90,129,140,124,3,90,0
242,258.557,126,89,129,140,124,3,90,0
243,259.653,136,91,129,146,124,3,90,0
244,261.15,136,93,129,146,124,3,90,0
245,262.39,131,92,128,143,124,3,90,0
246,263.391,129,91,129,142,124,3,90,0
247,264.392,131,91,128,143,124,3,90,0
248,265.393,133,92,127,144,124,3,90,0
249,266.394,133,92,126,144,124,3,90,0
250,267.447,128,91,126,141,124,3,90,0
251,268.447,128,90,125,141,124,3,90,0
252,269.449,128,90,125,141,124,3,90,0
253,270.449,124,89,125,139,124,3,90,0
254,271.449,122,88,126,137,124,3,90,0
255,272.449,123,88,126,138,124,3,90,0
256,273.453,124,88,126,139,124,3,90,0
257,274.454,124,88,126,139,124,3,90,0
258,275.456,123,88,126,138,124,3,90,0
259,276.554,129,90,127,142,124,3,90,0
260,277.555,135,93,127,145,124,3,90,0
261,278.556,131,91,127,143,124,3,90,0
262,279.647,131,90,128,143,124,3,90,0
263,281.14,131,91,128,143,124,3,90,0
264,282.426,126,89,128,140,124,3,90,0
265,283.43,128,90,127,141,124,3,90,0
266,284.43,129,89,127,142,124,3,90,0
267,285.452,136,92,127,146,124,3,90,0
268,286.453,135,92,126,145,124,3,90,0
269,287.456,129,91,126,142,124,3,90,0
270,288.553,129,90,126,142,124,3,90,0
271,289.554,128,90,126,141,124,3,90,0
272,290.554,126,89,127,140,124,3,90,0
273,291.646,127,89,128,140,124,3,90,0
274,292.65,132,91,129,144,124,3,90,0
275,293.653,132,92,130,144,124,3,90,0
276,294.653,128,90,131,141,124,3,90,0
277,295.654,126,89,132,140,124,3,90,0
278,296.656,123,88,132,138,124,3,90,0
279,297.657,127,88,132,140,124,3,90,0
280,298.658,127,89,132,140,124,3,90,0
281,299.658,124,88,132,139,124,3,90,0
282,301.185,123,88,132,138,124,3,90,0
283,302.462,123,88,131,138,124,3,90,0
284,303.463,126,89,130,140,124,3,90,0
285,304.55,127,90,129,140,124,3,90,0
286,305.55,128,90,129,141,124,3,90,0
287,306.55,128,89,130,141,124,3,90,0
288,307.552,128,90,130,141,124,3,90,0
289,308.552,126,90,130,140,124,3,90,0
290,309.552,124,89,130,139,124,3,90,0
291,310.552,126,89,130,140,124,3,90,0
292,311.553,135,92,130,145,124,3,90,0
293,312.553,133,93,131,144,124,3,90,0
294,313.554,129,91,131,142,124,3,90,0
295,314.557,129,90,131,142,124,3,90,0
296,315.557,129,90,132,142,157,3,80,0
297,316.557,129,90,132,142,157,3,80,0
298,317.557,129,90,133,142,157,3,80,0
299,318.558,308,89,132,217,157,3,80,0
300,319.562,142,81,132,149,157,3,80,0
301,321.095,160,84,133,159,157,3,80,0
302,322.357,161,87,133,159,157,3,80,0
303,323.359,156,86,133,157,157,3,80,0
304,324.446,158,86,133,158,157,3,80,0
305,325.447,158,86,134,158,157,3,80,0
306,326.448,161,87,134,159,157,3,80,0
307,327.449,161,87,135,159,157,3,80,0
308,328.45,156,86,135,157,157,3,80,0
309,329.452,155,85,135,156,157,3,80,0
310,330.452,163,87,136,160,157,3,80,0
311,331.454,160,87,136,159,157,3,80,0
312,332.456,160,87,135,159,157,3,80,0
313,333.456,163,88,135,160,157,3,80,0
314,334.457,166,87,135,162,157,3,80,0
315,335.457,166,89,135,162,157,3,80,0
316,336.458,169,88,135,163,132,3,100,0
317,337.559,167,88,135,162,132,3,100,0
318,338.56,146,110,135,151,132,3,100,0
319,339.561,131,104,136,143,132,3,100,0
320,341.22,127,102,135,140,132,3,100,0
321,342.494,117,99,135,134,132,3,100,0
322,343.497,117,98,135,134,132,3,100,0
323,344.553,122,100,135,137,132,3,100,0
324,345.553,119,99,135,136,132,3,100,0
325,346.554,118,98,136,135,132,3,100,0
326,347.554,114,97,136,133,132,3,100,0
327,348.557,113,96,137,132,132,3,100,0
328,349.557,111,95,137,130,132,3,100,0
329,350.558,111,95,138,130,132,3,100,0
330,351.566,105,93,138,126,132,3,100,0
331,352.568,104,92,138,126,132,3,100,0
332,353.649,104,92,138,126,132,3,100,0
333,354.65,107,92,137,128,132,3,100,0
334,355.651,106,93,136,127,132,3,100,0
335,356.654,110,94,135,129,132,3,100,0
336,357.655,112,96,134,131,132,3,100,0
337,358.756,117,96,133,134,132,3,100,0
338,359.755,123,102,132,138,132,3,100,0
339,361.128,139,107,132,148,132,3,100,0
340,362.518,131,104,133,143,132,3,100,0
341,363.518,127,102,133,140,132,3,100,0
342,364.551,126,102,133,140,132,3,100,0
343,365.553,122,100,134,137,132,3,100,0
344,366.556,119,99,134,136,132,3,100,0
345,367.653,117,97,133,134,132,3,100,0
346,368.654,127,103,133,140,132,3,100,0
347,369.657,131,104,133,143,132,3,100,0
348,370.752,127,103,133,140,132,3,100,0
349,371.753,127,102,134,140,132,3,100,0
350,372.755,124,100,134,139,132,3,100,0
351,373.756,120,100,133,137,132,3,100,0
352,374.758,122,99,133,137,157,3,80,0
353,375.758,123,102,134,138,157,3,80,0
354,376.759,129,91,134,142,157,3,80,0
355,377.852,136,93,134,146,157,3,80,0
356,378.853,147,96,134,152,157,3,80,0
357,380.247,150,98,134,154,157,3,80,0
358,381.529,147,97,134,152,157,3,80,0
359,382.665,158,96,134,158,157,3,80,0
360,383.696,164,104,134,161,157,3,80,0
361,384.696,158,91,134,158,157,3,80,0
362,385.696,171,88,135,164,157,3,80,0
363,386.697,171,90,135,164,157,3,80,0
364,387.698,164,88,135,161,157,3,80,0
365,388.699,160,87,135,159,157,3,80,0
366,389.699,158,86,136,158,157,3,80,0
367,390.699,160,86,136,159,157,3,80,0
368,391.751,153,85,136,155,157,3,80,0
369,392.752,164,87,137,161,157,3,80,0
370,393.763,161,88,138,159,157,3,80,0
371,394.764,158,87,138,158,157,3,80,0
372,395.769,163,88,138,160,157,3,80,0
373,396.769,160,87,138,159,157,3,80,0
374,397.769,155,86,138,156,157,3,80,0
375,398.853,156,85,139,157,157,3,80,0
376,399.86,156,86,139,157,157,3,80,0
377,401.164,156,86,139,157,157,3,80,0
378,402.406,155,85,139,156,157,3,80,0
379,403.407,153,85,140,155,132,3,100,0
380,404.407,150,84,140,154,132,3,100,0
381,405.408,147,83,140,152,132,3,100,0
382,406.451,138,100,140,147,132,3,100,0
383,407.46,123,101,141,138,132,3,100,0
384,408.461,122,101,140,137,132,3,100,0
385,409.463,120,99,141,137,132,3,100,0
386,410.464,119,99,141,136,132,3,100,0
387,411.549,123,100,141,138,132,3,100,0
388,412.55,117,98,141,134,132,3,100,0
389,413.552,126,98,141,140,132,3,100,0
390,414.553,129,103,140,142,132,3,100,0
391,415.556,126,102,140,140,132,3,100,0
392,416.557,118,101,140,135,132,3,100,0
393,417.557,114,97,140,133,132,3,100,0
394,418.559,112,96,140,131,132,3,100,0
395,419.559,126,101,140,140,132,3,100,0
396,421.16,124,101,139,139,132,3,100,0
397,422.408,118,92,138,135,132,3,100,0
398,423.411,139,96,138,148,132,3,100,0
399,424.451,149,98,137,153,132,3,100,0
400,425.451,150,98,137,154,132,3,100,0
401,426.451,142,96,138,149,132,3,100,0
402,427.458,145,95,138,151,132,3,100,0
403,428.461,140,95,138,148,132,3,100,0
404,429.461,142,95,138,149,132,3,100,0
405,430.461,140,95,138,148,132,3,100,0
406,431.461,138,94,139,147,132,3,100,0
407,432.551,145,96,140,151,132,3,100,0
408,433.552,150,96,140,154,132,3,100,0
409,434.556,147,97,140,152,132,3,100,0
410,435.649,146,96,139,151,132,3,100,0
411,436.65,142,95,140,149,132,3,100,0
412,437.651,138,94,140,147,132,3,100,0
413,438.657,143,95,139,150,132,3,100,0
414,439.657,146,96,139,151,132,3,100,0
415,441.16,143,95,139,150,132,3,100,0
416,442.408,142,95,139,149,132,3,100,0
417,443.408,138,93,139,147,132,3,100,0
418,444.408,133,92,139,144,132,3,100,0
419,445.409,133,92,139,144,132,3,100,0
420,446.41,135,92,139,145,132,3,100,0
421,447.41,138,94,138,147,132,3,100,0
422,448.41,135,93,138,145,132,3,100,0
423,449.455,135,92,137,145,132,3,100,0
424,450.455,135,92,136,145,132,3,100,0
425,451.455,135,93,136,145,132,3,100,0
426,452.459,132,92,134,144,132,3,100,0
427,453.459,131,91,134,143,132,3,100,0
428,454.46,136,92,133,146,132,3,100,0
429,455.463,131,91,132,143,132,3,100,0
430,456.553,131,91,131,143,132,3,100,0
431,457.553,131,91,130,143,132,3,100,0
432,458.558,131,90,130,143,132,3,100,0
433,459.558,126,90,130,140,132,3,100,0
434,461.174,120,89,130,137,132,3,100,0
435,462.438,122,86,130,137,132,3,100,0
436,463.438,132,91,130,144,132,3,100,0
437,464.452,150,97,130,154,132,3,100,0
438,465.461,146,98,131,151,132,3,100,0
439,466.462,138,94,131,147,132,3,100,0
440,467.465,132,91,132,144,132,3,100,0
441,468.466,135,92,133,145,132,3,100,0
442,469.55,146,94,133,151,132,3,100,0
443,470.55,147,96,135,152,132,3,100,0
444,471.55,146,97,135,151,149,3,100,0
445,472.556,145,96,136,151,149,3,100,0
446,473.557,153,92,136,155,149,3,100,0
447,474.557,158,88,137,158,149,3,100,0
448,475.557,169,89,137,163,149,3,100,0
449,476.557,219,100,137,185,149,3,100,0
450,477.557,217,101,137,184,149,3,100,0
451,478.557,204,98,137,179,149,3,100,0
452,479.558,198,98,138,177,149,3,100,0
453,481.218,189,95,138,173,149,3,100,0
454,482.459,174,106,139,166,149,3,100,0
455,483.46,161,100,139,159,149,3,100,0
456,484.555,158,100,139,158,149,3,100,0
457,485.556,150,98,139,154,149,3,100,0
458,486.559,146,97,140,151,149,3,100,0
459,487.561,146,112,140,151,149,3,100,0
460,488.563,146,111,140,151,149,3,100,0
461,489.654,122,100,141,137,149,3,100,0
462,490.655,131,104,140,143,149,3,100,0
463,491.654,140,107,140,148,149,3,100,0
464,492.655,143,110,141,150,149,3,100,0
465,493.657,132,106,140,144,149,3,100,0
466,494.657,128,90,141,141,149,3,100,0
467,495.66,142,96,140,149,149,3,100,0
468,496.661,155,99,140,156,149,3,100,0
469,497.661,150,98,140,154,149,3,100,0
470,498.755,153,98,141,155,149,3,100,0
471,499.756,155,99,140,156,149,3,100,0
472,501.216,155,100,141,156,149,3,100,0
473,502.487,153,99,141,155,149,3,100,0
474,503.488,155,99,141,156,149,3,100,0
475,504.488,150,98,141,154,149,3,100,0
476,505.488,150,98,140,154,149,3,100,0
477,506.554,150,98,140,154,149,3,100,0
478,507.554,147,96,140,152,149,3,100,0
479,508.555,156,100,140,157,149,3,100,0
480,509.559,153,100,140,155,149,3,100,0
481,510.56,152,99,140,155,149,3,100,0
482,511.56,153,100,140,155,149,3,100,0
483,512.56,158,100,140,158,149,3,100,0
484,513.565,153,100,139,155,149,3,100,0
485,514.566,152,99,140,155,149,3,100,0
486,515.567,152,99,140,155,149,3,100,0
487,516.664,152,98,140,155,149,3,100,0
488,517.666,150,98,140,154,149,3,100,0
489,518.667,152,98,141,155,149,3,100,0
490,519.758,150,98,141,154,149,3,100,0
491,521.19,149,98,142,153,149,3,100,0
492,522.459,153,99,143,155,149,3,100,0
493,523.461,147,97,143,152,149,3,100,0
494,524.464,150,98,144,154,149,3,100,0
495,525.553,164,102,144,161,149,3,100,0
496,526.555,161,101,145,159,149,3,100,0
497,527.558,149,98,145,153,149,3,100,0
498,528.559,147,98,145,152,149,3,100,0
499,529.56,147,97,145,152,149,3,100,0
500,530.563,147,97,144,152,149,3,100,0
501,531.564,158,99,144,158,149,3,100,0
502,532.566,161,101,144,159,149,3,100,0
503,533.567,155,100,143,156,149,3,100,0
504,534.658,153,99,143,155,149,3,100,0
505,535.658,153,99,143,155,149,3,100,0
506,536.659,153,99,143,155,149,3,100,0
507,537.765,150,98,142,154,149,3,100,0
508,538.766,146,96,143,151,83,1,90,0
509,539.767,147,96,142,152,83,1,90,0
510,541.184,143,96,142,150,83,1,90,0
511,542.427,99,112,143,122,83,1,90,0
512,543.428,80,99,143,108,83,1,90,0
513,544.457,73,96,143,101,83,1,90,0
514,545.458,76,100,142,104,83,1,90,0
515,546.461,77,101,142,104,83,1,90,0
516,547.462,73,99,141,101,83,1,90,0
517,548.466,74,97,140,102,83,1,90,0
518,549.558,74,84,140,102,83,1,90,0
519,550.56,87,92,140,113,83,1,90,0
520,551.561,93,96,140,118,83,1,90,0
521,552.562,91,94,139,116,83,1,90,0
522,553.562,93,96,138,118,83,1,90,0
523,554.656,91,94,138,116,83,1,90,0
524,555.657,87,93,138,113,83,1,90,0
525,556.658,89,94,138,115,83,1,90,0
526,557.661,87,93,138,113,83,1,90,0
527,558.662,84,91,138,111,83,1,90,0
528,560.179,86,92,137,112,83,1,90,0
529,561.668,87,92,136,113,83,1,90,0
530,562.916,87,92,136,113,83,1,90,0
531,563.918,85,91,134,111,83,1,90,0
532,564.919,87,92,133,113,83,1,90,0
533,565.919,86,91,132,112,83,1,90,0
534,566.919,88,93,131,114,83,1,90,0
535,567.956,88,94,131,114,83,1,90,0
536,568.96,88,93,130,114,83,1,90,0
537,569.96,88,93,130,114,83,1,90,0
538,570.97,89,94,129,115,83,1,90,0
539,571.971,90,95,129,115,83,1,90,0
540,572.972,89,94,129,115,83,1,90,0
541,573.973,90,93,128,115,83,1,90,0
542,575.058,87,92,127,113,83,1,90,0
543,576.058,88,93,126,114,83,1,90,0
544,577.058,88,93,124,114,83,1,90,0
545,578.159,89,94,123,115,83,1,90,0
546,579.159,90,95,123,115,83,1,90,0
547,580.162,90,94,121,115,83,1,90,0
548,581.185,90,94,121,115,83,1,90,0
549,582.436,90,94,119,115,83,1,90,0
550,583.439,88,94,118,114,83,1,90,0
551,584.46,87,93,117,113,83,1,90,0
552,585.461,86,94,116,112,83,1,90,0
553,586.462,90,95,117,115,83,1,90,0
554,587.554,88,93,118,114,83,1,90,0
555,588.558,87,93,118,113,83,1,90,0
556,589.558,89,95,119,115,83,1,90,0
557,590.558,89,94,119,115,83,1,90,0
558,591.559,86,93,119,112,83,1,90,0
559,592.559,87,92,119,113,83,1,90,0
560,593.559,87,93,120,113,83,1,90,0
561,594.561,89,94,120,115,83,1,90,0
562,595.561,97,96,121,121,83,1,90,0
563,596.654,98,100,123,122,83,1,90,0
564,597.654,95,97,125,119,83,1,90,0
565,598.654,89,93,125,115,149,3,100,0
566,599.656,89,94,125,115,149,3,100,0
567,601.23,90,94,124,115,149,3,100,0
568,602.492,90,95,121,115,149,3,100,0
569,603.493,98,100,120,122,149,3,100,0
570,604.493,111,85,120,130,149,3,100,0
571,605.494,139,93,121,148,149,3,100,0
572,606.498,142,95,121,149,149,3,100,0
573,607.498,142,95,122,149,149,3,100,0
574,608.558,146,96,122,151,149,3,100,0
575,609.559,146,96,124,151,149,3,100,0
576,610.563,143,96,125,150,149,3,100,0
577,611.563,143,96,126,150,149,3,100,0
578,612.57,140,95,126,148,149,3,100,0
579,613.571,139,95,126,148,149,3,100,0
580,614.573,147,97,126,152,149,3,100,0
581,615.573,147,97,125,152,149,3,100,0
582,616.656,146,97,126,151,149,3,100,0
583,617.657,146,97,127,151,149,3,100,0
584,618.657,146,96,127,151,149,3,100,0
585,619.658,143,96,128,150,149,3,100,0
586,621.186,139,95,128,148,149,3,100,0
587,622.416,136,93,129,146,149,3,100,0
588,623.417,142,94,130,149,149,3,100,0
589,624.418,155,99,130,156,149,3,100,0
590,625.418,153,99,131,155,149,3,100,0
591,626.454,149,98,131,153,149,3,100,0
592,627.465,147,98,131,152,149,3,100,0
593,628.465,149,98,132,153,149,3,100,0
594,629.465,150,98,133,154,149,3,100,0
595,630.466,150,99,134,154,149,3,100,0
596,631.558,149,98,135,153,149,3,100,0
597,632.558,147,97,135,152,149,3,100,0
598,633.561,145,96,135,151,149,3,100,0
599,634.658,143,96,136,150,149,3,100,0
600,635.659,142,95,135,149,149,3,100,0
601,636.662,138,94,136,147,149,3,100,0
602,637.665,138,93,135,147,149,3,100,0
603,638.666,142,94,134,149,149,3,100,0
604,639.757,143,95,133,150,149,3,100,0
605,641.301,142,96,133,149,149,3,100,0
606,642.585,149,98,132,153,149,3,100,0
607,643.586,156,100,132,157,149,3,100,0
608,644.587,152,99,133,155,149,3,100,0
609,645.658,145,96,134,151,149,3,100,0
610,646.659,145,96,134,151,149,3,100,0
611,647.661,143,96,135,150,149,3,100,0
612,648.755,138,94,136,147,149,3,100,0
613,649.761,149,95,136,153,149,3,100,0
614,650.762,150,97,137,154,149,3,100,0
615,651.766,147,97,137,152,149,3,100,0
616,652.766,152,98,137,155,149,3,100,0
617,653.766,149,97,136,153,149,3,100,0
618,654.767,145,96,136,151,149,3,100,0
619,655.857,149,98,136,153,149,3,100,0
620,656.86,156,100,137,157,149,3,100,0
621,657.859,150,100,137,154,149,3,100,0
622,658.859,153,99,137,155,149,3,100,0
623,659.86,149,97,137,153,149,3,100,0
624,661.194,149,98,138,153,149,3,100,0
625,662.454,150,98,138,154,149,3,100,0
626,663.466,163,102,139,160,149,3,100,0
627,664.466,152,101,139,155,149,3,100,0
628,665.467,150,98,139,154,149,3,100,0
629,666.467,153,99,140,155,149,3,100,0
630,667.468,149,98,140,153,149,3,100,0
631,668.469,171,104,140,164,149,3,100,0
632,669.47,169,104,140,163,149,3,100,0
633,670.471,172,104,140,165,149,3,100,0
634,671.472,167,104,141,162,149,3,100,0
